State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
TX, 2
TX, 1
TX, 1
TX, 3
TX, 3
TX, 1
TX, 2
TX, 3
TX, 3
TX, 5
TX, 2
TX, 4
TX, 5
TX, 3
TX, 3
TX, 4
TX, 4
TX, 2
TX, 3
TX, 1
TX, 6
TX, 3
TX, 1
TX, 2
TX, 4
TX, 3
TX, 1
TX, 2
TX, 1
TX, 4
TX, 9
TX, 1
TX, 6
TX, 2
TX, 1
TX, 3
TX, 4
TX, 1
TX, 1
TX, 1
TX, 5
TX, 3
TX, 2
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 1
TX, 1
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 4
TX, 1
TX, 2
TX, 1
TX, 5
TX, 1
TX, 1
TX, 1
TX, 1
TX, 1
TX, 5
TX, 3
TX, 2
TX, 2
TX, 1
TX, 1
TX, 2
TX, 4
TX, 3
TX, 1
TX, 1
TX, 1
TX, 4
TX, 2
TX, 10
TX, 2
TX, 1
TX, 2
TX, 1
TX, 3
TX, 2
TX, 2
TX, 2
TX, 8
TX, 3
TX, 1
TX, 6
TX, 2
TX, 1
TX, 4
TX, 6
TX, 3
TX, 1
TX, 6
TX, 3
TX, 2
TX, 8
TX, 5
TX, 2
TX, 4
TX, 1
TX, 4
TX, 5
TX, 1
TX, 4
TX, 1
TX, 4
TX, 2
TX, 3
TX, 4
TX, 1
TX, 3
TX, 2
TX, 3
TX, 2
TX, 2
TX, 6
TX, 1
TX, 3
TX, 1
TX, 3
TX, 2
TX, 1
TX, 1
TX, 2
TX, 4
TX, 1
TX, 2
TX, 4
TX, 5
TX, 2
TX, 2
TX, 4
TX, 5
TX, 2
TX, 5
TX, 1
TX, 1
TX, 5
TX, 2
TX, 2
TX, 1
TX, 3
TX, 1
TX, 6
TX, 2
TX, 2
TX, 1
TX, 1
TX, 4
TX, 7
TX, 1
TX, 3
TX, 1
TX, 2
TX, 1
TX, 4
TX, 3
TX, 1
TX, 4
TX, 4
TX, 2
TX, 4
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 3
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 1
TX, 1
TX, 1
TX, 2
TX, 2
TX, 1
TX, 3
TX, 5
TX, 4
TX, 4
TX, 1
TX, 1
TX, 5
TX, 5
TX, 5
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 6
TX, 1
TX, 4
TX, 4
TX, 2
TX, 2
TX, 2
TX, 4
TX, 4
TX, 4
TX, 1
TX, 5
TX, 2
TX, 2
TX, 3
TX, 1
TX, 1
TX, 5
TX, 2
TX, 1
TX, 1
TX, 1
TX, 1
TX, 3
TX, 2
TX, 1
TX, 3
TX, 1
TX, 2
TX, 1
TX, 6
TX, 1
TX, 2
TX, 1
TX, 3
TX, 3
TX, 3
TX, 1
TX, 3
TX, 2
TX, 3
TX, 4
TX, 1
TX, 5
TX, 1
TX, 2
TX, 2
TX, 5
TX, 1
TX, 4
TX, 5
TX, 4
TX, 6
TX, 2
TX, 2
TX, 3
TX, 7
TX, 2
TX, 1
TX, 1
TX, 5
TX, 3
TX, 2
TX, 2
TX, 1
TX, 7
TX, 2
TX, 2
TX, 3
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 5
TX, 2
TX, 5
TX, 3
TX, 4
TX, 4
TX, 1
TX, 1
TX, 2
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 3
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 2
TX, 3
TX, 3
TX, 4
TX, 1
TX, 2
TX, 2
TX, 1
TX, 1
TX, 2
TX, 4
TX, 3
TX, 2
TX, 2
TX, 3
TX, 2
TX, 2
TX, 6
TX, 3
TX, 2
TX, 3
TX, 2
TX, 2
TX, 5
TX, 1
TX, 3
TX, 5
TX, 3
TX, 2
TX, 1
TX, 3
TX, 2
TX, 1
TX, 3
TX, 2
TX, 3
TX, 3
TX, 4
TX, 2
TX, 3
TX, 1
TX, 4
TX, 2
TX, 1
TX, 1
TX, 1
TX, 4
TX, 3
TX, 3
TX, 1
TX, 6
TX, 2
TX, 4
TX, 5
TX, 2
TX, 2
TX, 1
TX, 2
TX, 4
TX, 2
TX, 2
TX, 3
TX, 3
TX, 2
TX, 3
TX, 3
TX, 3
TX, 2
TX, 1
TX, 1
TX, 2
TX, 1
TX, 3
TX, 4
TX, 2
TX, 6
TX, 5
TX, 5
TX, 5
TX, 5
TX, 4
TX, 1
TX, 1
TX, 3
TX, 3
TX, 2
TX, 1
TX, 7
TX, 1
TX, 1
TX, 2
TX, 2
TX, 3
TX, 5
TX, 1
TX, 2
TX, 4
TX, 1
TX, 3
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 3
TX, 1
TX, 4
TX, 1
TX, 2
TX, 4
TX, 3
TX, 1
TX, 1
TX, 2
TX, 2
TX, 3
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 5
TX, 1
TX, 2
TX, 2
TX, 5
TX, 1
TX, 4
TX, 6
TX, 2
TX, 2
TX, 3
TX, 1
TX, 3
TX, 3
TX, 4
TX, 1
TX, 1
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 2
TX, 6
TX, 4
TX, 2
TX, 4
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 4
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 1
TX, 2
TX, 2
TX, 3
TX, 3
TX, 3
TX, 2
TX, 2
TX, 7
TX, 1
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 1
TX, 6
TX, 2
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 3
TX, 4
TX, 2
TX, 1
TX, 2
TX, 3
TX, 1
TX, 5
TX, 1
TX, 1
TX, 2
TX, 5
TX, 1
TX, 2
TX, 2
TX, 2
TX, 4
TX, 1
TX, 3
TX, 2
TX, 1
TX, 5
TX, 7
TX, 1
TX, 6
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 5
TX, 3
TX, 1
TX, 1
TX, 2
TX, 1
TX, 2
TX, 1
TX, 5
TX, 2
TX, 1
TX, 2
TX, 1
TX, 5
TX, 4
TX, 4
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 5
TX, 2
TX, 1
TX, 3
TX, 2
TX, 1
TX, 5
TX, 6
TX, 2
TX, 5
TX, 4
TX, 3
TX, 2
TX, 3
TX, 4
TX, 1
TX, 1
TX, 2
TX, 1
TX, 2
TX, 7
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 4
TX, 4
TX, 2
TX, 5
TX, 3
TX, 1
TX, 2
TX, 1
TX, 4
TX, 3
TX, 4
TX, 2
TX, 3
TX, 2
TX, 2
TX, 4
TX, 2
TX, 2
TX, 5
TX, 1
TX, 2
TX, 2
TX, 3
TX, 5
TX, 1
TX, 2
TX, 3
TX, 3
TX, 3
TX, 2
TX, 3
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 4
TX, 7
TX, 2
TX, 5
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 3
TX, 2
TX, 3
TX, 4
TX, 2
TX, 4
TX, 2
TX, 3
TX, 6
TX, 1
TX, 2
TX, 5
TX, 5
TX, 6
TX, 3
TX, 2
TX, 1
TX, 3
TX, 2
TX, 4
TX, 3
TX, 2
TX, 4
TX, 4
TX, 1
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 5
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 5
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 4
TX, 1
TX, 3
TX, 4
TX, 3
TX, 4
TX, 1
TX, 3
TX, 5
TX, 4
TX, 3
TX, 3
TX, 2
TX, 6
TX, 2
TX, 3
TX, 3
TX, 6
TX, 5
TX, 2
TX, 6
TX, 5
TX, 7
TX, 4
TX, 4
TX, 2
TX, 2
TX, 1
TX, 3
TX, 3
TX, 4
TX, 4
TX, 1
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 6
TX, 1
TX, 4
TX, 2
TX, 3
TX, 3
TX, 2
TX, 4
TX, 2
TX, 2
TX, 2
TX, 5
TX, 1
TX, 2
TX, 5
TX, 1
TX, 1
TX, 2
TX, 2
TX, 1
TX, 3
TX, 3
TX, 1
TX, 7
TX, 1
TX, 2
TX, 4
TX, 3
TX, 4
TX, 5
TX, 4
TX, 5
TX, 2
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 1
TX, 3
TX, 1
TX, 6
TX, 3
TX, 4
TX, 2
TX, 3
TX, 5
TX, 5
TX, 3
TX, 5
TX, 5
TX, 1
TX, 2
TX, 5
TX, 4
TX, 5
TX, 1
TX, 1
TX, 1
TX, 4
TX, 2
TX, 1
TX, 2
TX, 2
TX, 4
TX, 5
TX, 3
TX, 1
TX, 2
TX, 5
TX, 3
TX, 2
TX, 4
TX, 3
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 4
TX, 3
TX, 1
TX, 3
TX, 2
TX, 6
TX, 7
TX, 2
TX, 3
TX, 2
TX, 4
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 3
TX, 3
TX, 4
TX, 1
TX, 7
TX, 2
TX, 2
TX, 5
TX, 5
TX, 2
TX, 2
TX, 3
TX, 3
TX, 1
TX, 1
TX, 5
TX, 5
TX, 4
TX, 1
TX, 2
TX, 3
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 8
TX, 4
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 3
TX, 5
TX, 1
TX, 3
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 3
TX, 6
TX, 1
TX, 3
TX, 3
TX, 2
TX, 3
TX, 1
TX, 1
TX, 3
TX, 4
TX, 2
TX, 6
TX, 2
TX, 2
TX, 2
TX, 2
TX, 5
TX, 2
TX, 4
TX, 3
TX, 3
TX, 5
TX, 6
TX, 5
TX, 4
TX, 3
TX, 4
TX, 1
TX, 3
TX, 2
TX, 3
TX, 3
TX, 1
TX, 3
TX, 2
TX, 3
TX, 3
TX, 5
TX, 1
TX, 4
TX, 1
TX, 2
TX, 2
TX, 3
TX, 3
TX, 1
TX, 4
TX, 1
TX, 4
TX, 5
TX, 2
TX, 5
TX, 3
TX, 2
TX, 4
TX, 1
TX, 4
TX, 5
TX, 2
TX, 1
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 4
TX, 4
TX, 3
TX, 4
TX, 4
TX, 2
TX, 2
TX, 1
TX, 6
TX, 2
TX, 1
TX, 2
TX, 3
TX, 1
TX, 3
TX, 4
TX, 3
TX, 3
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 4
TX, 1
TX, 4
TX, 3
TX, 3
TX, 2
TX, 2
TX, 3
TX, 5
TX, 6
TX, 4
TX, 1
TX, 4
TX, 2
TX, 1
TX, 1
TX, 3
TX, 3
TX, 2
TX, 3
TX, 4
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 1
TX, 1
TX, 4
TX, 5
TX, 2
TX, 1
TX, 3
TX, 2
TX, 4
TX, 3
TX, 3
TX, 3
TX, 2
TX, 3
TX, 3
TX, 2
TX, 4
TX, 2
TX, 5
TX, 3
TX, 6
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 5
TX, 2
TX, 5
TX, 8
TX, 3
TX, 3
TX, 5
TX, 1
TX, 3
TX, 4
TX, 3
TX, 2
TX, 2
TX, 1
TX, 3
TX, 2
TX, 2
TX, 4
TX, 6
TX, 1
TX, 2
TX, 1
TX, 3
TX, 3
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 4
TX, 2
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 1
TX, 5
TX, 1
TX, 2
TX, 1
TX, 2
TX, 4
TX, 1
TX, 2
TX, 3
TX, 6
TX, 3
TX, 6
TX, 3
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 4
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 1
TX, 1
TX, 4
TX, 1
TX, 2
TX, 3
TX, 1
TX, 2
TX, 4
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 1
TX, 3
TX, 3
TX, 5
TX, 2
TX, 1
TX, 2
TX, 1
TX, 2
TX, 1
TX, 5
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 2
TX, 5
TX, 3
TX, 2
TX, 2
TX, 5
TX, 6
TX, 5
TX, 2
TX, 2
TX, 2
TX, 1
TX, 5
TX, 6
TX, 3
TX, 4
TX, 3
TX, 4
TX, 1
TX, 1
TX, 2
TX, 5
TX, 2
TX, 2
TX, 6
TX, 6
TX, 3
TX, 5
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 2
TX, 3
TX, 4
TX, 2
TX, 1
TX, 3
TX, 2
TX, 6
TX, 5
TX, 1
TX, 6
TX, 4
TX, 3
TX, 2
TX, 2
TX, 6
TX, 3
TX, 3
TX, 4
TX, 2
TX, 2
TX, 5
TX, 4
TX, 1
TX, 2
TX, 3
TX, 1
TX, 4
TX, 1
TX, 5
TX, 1
TX, 1
TX, 1
TX, 5
TX, 6
TX, 2
TX, 3
TX, 3
TX, 1
TX, 3
TX, 2
TX, 3
TX, 4
TX, 3
TX, 2
TX, 6
TX, 3
TX, 3
TX, 2
TX, 2
TX, 4
TX, 2
TX, 2
TX, 1
TX, 4
TX, 2
TX, 4
TX, 4
TX, 2
TX, 4
TX, 1
TX, 3
TX, 2
TX, 2
TX, 5
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 5
TX, 2
TX, 3
TX, 3
TX, 3
TX, 3
TX, 4
TX, 2
TX, 3
TX, 6
TX, 3
TX, 1
TX, 2
TX, 6
TX, 3
TX, 4
TX, 2
TX, 4
TX, 1
TX, 2
TX, 3
TX, 5
TX, 3
TX, 5
TX, 2
TX, 2
TX, 1
TX, 1
TX, 7
TX, 3
TX, 2
TX, 4
TX, 2
TX, 4
TX, 2
TX, 4
TX, 2
TX, 10
TX, 2
TX, 4
TX, 3
TX, 5
TX, 3
TX, 5
TX, 1
TX, 3
TX, 4
TX, 6
TX, 2
TX, 2
TX, 3
TX, 3
TX, 2
TX, 3
TX, 4
TX, 4
TX, 3
TX, 2
TX, 4
TX, 2
TX, 4
TX, 4
TX, 4
TX, 4
TX, 2
TX, 4
TX, 5
TX, 2
TX, 1
TX, 6
TX, 2
TX, 3
TX, 4
TX, 2
TX, 2
TX, 4
TX, 3
TX, 1
TX, 3
TX, 2
TX, 6
TX, 2
TX, 1
TX, 3
TX, 3
TX, 2
TX, 5
TX, 4
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 4
TX, 4
TX, 3
TX, 1
TX, 1
TX, 1
TX, 2
TX, 2
TX, 3
TX, 1
TX, 4
TX, 2
TX, 4
TX, 2
TX, 5
TX, 2
TX, 2
TX, 4
TX, 5
TX, 1
TX, 5
TX, 1
TX, 4
TX, 5
TX, 2
TX, 4
TX, 4
TX, 1
TX, 4
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 3
TX, 4
TX, 2
TX, 1
TX, 3
TX, 3
TX, 3
TX, 5
TX, 2
TX, 1
TX, 3
TX, 1
TX, 4
TX, 2
TX, 2
TX, 2
TX, 3
TX, 3
TX, 4
TX, 2
TX, 1
TX, 1
TX, 3
TX, 2
TX, 1
TX, 6
TX, 1
TX, 2
TX, 5
TX, 1
TX, 1
TX, 2
TX, 3
TX, 1
TX, 2
TX, 1
TX, 2
TX, 4
TX, 4
TX, 5
TX, 5
TX, 4
TX, 2
TX, 2
TX, 3
TX, 5
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 4
TX, 5
TX, 6
TX, 2
TX, 3
TX, 3
TX, 4
TX, 4
TX, 1
TX, 2
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 2
TX, 1
TX, 3
TX, 4
TX, 2
TX, 5
TX, 1
TX, 2
TX, 1
TX, 3
TX, 4
TX, 1
TX, 3
TX, 3
TX, 6
TX, 3
TX, 2
TX, 2
TX, 3
TX, 4
TX, 5
TX, 4
TX, 2
TX, 2
TX, 2
TX, 1
TX, 4
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 3
TX, 1
TX, 3
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 3
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 3
TX, 4
TX, 2
TX, 3
TX, 1
TX, 3
TX, 2
TX, 1
TX, 6
TX, 2
TX, 1
TX, 4
TX, 4
TX, 1
TX, 2
TX, 3
TX, 1
TX, 5
TX, 3
TX, 4
TX, 4
TX, 4
TX, 4
TX, 1
TX, 4
TX, 10
TX, 4
TX, 2
TX, 1
TX, 4
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 5
TX, 5
TX, 1
TX, 2
TX, 3
TX, 6
TX, 4
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 2
TX, 3
TX, 2
TX, 4
TX, 4
TX, 5
TX, 1
TX, 5
TX, 1
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 3
TX, 4
TX, 2
TX, 1
TX, 2
TX, 3
TX, 5
TX, 2
TX, 2
TX, 1
TX, 2
TX, 3
TX, 2
TX, 2
TX, 2
TX, 4
TX, 3
TX, 2
TX, 6
TX, 2
TX, 1
TX, 3
TX, 2
TX, 2
TX, 3
TX, 2
TX, 2
TX, 5
TX, 2
TX, 5
TX, 2
TX, 5
TX, 2
TX, 1
TX, 2
TX, 1
TX, 3
TX, 3
TX, 2
TX, 3
TX, 3
TX, 1
TX, 2
TX, 2
TX, 4
TX, 1
TX, 5
TX, 2
TX, 5
TX, 5
TX, 4
TX, 3
TX, 1
TX, 2
TX, 4
TX, 2
TX, 5
TX, 4
TX, 1
TX, 2
TX, 2
TX, 4
TX, 2
TX, 5
TX, 4
TX, 8
TX, 5
TX, 3
TX, 1
TX, 5
TX, 2
TX, 1
TX, 6
TX, 4
TX, 1
TX, 5
TX, 1
TX, 2
TX, 2
TX, 1
TX, 1
TX, 1
TX, 3
TX, 3
TX, 3
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 4
TX, 2
TX, 7
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 4
TX, 5
TX, 2
TX, 1
TX, 1
TX, 4
TX, 1
TX, 8
TX, 1
TX, 3
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 3
TX, 4
TX, 1
TX, 6
TX, 4
TX, 2
TX, 3
TX, 2
TX, 4
TX, 6
TX, 2
TX, 1
TX, 2
TX, 4
TX, 5
TX, 3
TX, 4
TX, 2
TX, 2
TX, 1
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 5
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 1
TX, 1
TX, 1
TX, 4
TX, 2
TX, 4
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 5
TX, 2
TX, 6
TX, 3
TX, 5
TX, 2
TX, 2
TX, 1
TX, 2
TX, 4
TX, 1
TX, 5
TX, 1
TX, 3
TX, 4
TX, 3
TX, 1
TX, 7
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 3
TX, 4
TX, 1
TX, 1
TX, 4
TX, 1
TX, 2
TX, 4
TX, 3
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 3
TX, 2
TX, 1
TX, 4
TX, 1
TX, 2
TX, 3
TX, 1
TX, 4
TX, 3
TX, 2
TX, 2
TX, 3
TX, 1
TX, 1
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 8
TX, 5
TX, 10
TX, 1
TX, 1
TX, 4
TX, 3
TX, 2
TX, 2
TX, 2
TX, 6
TX, 6
TX, 2
TX, 3
TX, 3
TX, 7
TX, 1
TX, 3
TX, 1
TX, 1
TX, 2
TX, 2
TX, 3
TX, 2
TX, 1
TX, 6
TX, 3
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 4
TX, 4
TX, 1
TX, 2
TX, 5
TX, 2
TX, 2
TX, 2
TX, 5
TX, 1
TX, 4
TX, 4
TX, 1
TX, 3
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 1
TX, 5
TX, 2
TX, 2
TX, 1
TX, 1
TX, 4
TX, 3
TX, 4
TX, 3
TX, 3
TX, 4
TX, 1
TX, 1
TX, 5
TX, 2
TX, 1
TX, 5
TX, 1
TX, 2
TX, 2
TX, 1
TX, 3
TX, 3
TX, 2
TX, 2
TX, 3
TX, 3
TX, 3
TX, 5
TX, 4
TX, 2
TX, 2
TX, 6
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 6
TX, 3
TX, 1
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 2
TX, 4
TX, 1
TX, 2
TX, 5
TX, 6
TX, 3
TX, 2
TX, 1
TX, 1
TX, 1
TX, 2
TX, 1
TX, 5
TX, 3
TX, 2
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 3
TX, 2
TX, 3
TX, 3
TX, 4
TX, 1
TX, 1
TX, 4
TX, 5
TX, 2
TX, 4
TX, 2
TX, 2
TX, 2
TX, 2
TX, 2
TX, 5
TX, 3
TX, 1
TX, 2
TX, 4
TX, 2
TX, 1
TX, 1
TX, 2
TX, 6
TX, 2
TX, 3
TX, 2
TX, 1
TX, 5
TX, 4
TX, 1
TX, 3
TX, 3
TX, 1
TX, 2
TX, 5
TX, 1
TX, 2
TX, 1
TX, 4
TX, 4
TX, 1
TX, 2
TX, 2
TX, 3
TX, 2
TX, 4
TX, 2
TX, 5
TX, 2
TX, 4
TX, 3
TX, 2
TX, 1
TX, 3
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 1
TX, 4
TX, 2
TX, 1
TX, 5
TX, 5
TX, 5
TX, 2
TX, 1
TX, 3
TX, 6
TX, 3
TX, 4
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 4
TX, 2
TX, 1
TX, 4
TX, 3
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 1
TX, 4
TX, 2
TX, 4
TX, 1
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 1
TX, 6
TX, 1
TX, 1
TX, 7
TX, 8
TX, 4
TX, 1
TX, 5
TX, 4
TX, 1
TX, 5
TX, 4
TX, 2
TX, 4
TX, 1
TX, 1
TX, 3
TX, 2
TX, 1
TX, 2
TX, 2
TX, 4
TX, 3
TX, 3
TX, 1
TX, 2
TX, 1
TX, 1
TX, 2
TX, 2
TX, 2
TX, 8
TX, 2
TX, 3
TX, 5
TX, 4
TX, 1
TX, 3
TX, 2
TX, 2
TX, 7
TX, 5
TX, 4
TX, 4
TX, 1
TX, 3
TX, 5
TX, 3
TX, 1
TX, 3
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 3
TX, 2
TX, 1
TX, 4
TX, 4
TX, 2
TX, 2
TX, 2
TX, 2
TX, 1
TX, 2
TX, 2
TX, 2
TX, 3
TX, 2
TX, 4
TX, 4
TX, 3
TX, 5
TX, 4
TX, 2
TX, 2
TX, 4
TX, 4
TX, 1
TX, 2
TX, 3
TX, 3
TX, 2
TX, 4
TX, 4
TX, 1
TX, 2
TX, 4
TX, 2
TX, 3
TX, 3
TX, 2
TX, 2
TX, 3
TX, 1
TX, 2
TX, 4
TX, 1
TX, 3
TX, 4
TX, 3
TX, 5
TX, 1
TX, 5
TX, 5
TX, 2
TX, 2
TX, 5
TX, 4
TX, 4
TX, 3
TX, 2
TX, 1
TX, 6
TX, 3
TX, 1
TX, 5
TX, 2
TX, 1
TX, 3
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 2
TX, 4
TX, 5
TX, 4
TX, 2
TX, 3
TX, 3
TX, 1
TX, 3
TX, 2
TX, 3
TX, 4
TX, 1
TX, 2
TX, 1
TX, 4
TX, 1
TX, 1
TX, 2
TX, 1
TX, 3
TX, 3
TX, 4
TX, 2
TX, 4
TX, 1
TX, 5
TX, 2
TX, 4
UT, 4
UT, 2
UT, 4
UT, 5
UT, 5
UT, 4
UT, 1
UT, 7
UT, 3
UT, 2
UT, 3
UT, 2
UT, 11
UT, 2
UT, 1
UT, 3
UT, 4
UT, 2
UT, 2
UT, 2
UT, 2
UT, 3
UT, 4
UT, 4
UT, 5
UT, 1
UT, 4
UT, 5
UT, 1
UT, 2
UT, 1
UT, 6
UT, 6
UT, 4
UT, 2
UT, 4
UT, 7
UT, 2
UT, 2
UT, 1
UT, 1
UT, 2
UT, 1
UT, 6
UT, 1
UT, 1
UT, 3
UT, 1
UT, 1
UT, 1
UT, 2
UT, 3
UT, 4
UT, 1
UT, 4
UT, 4
UT, 3
UT, 1
UT, 4
UT, 3
UT, 1
UT, 4
UT, 2
UT, 3
UT, 1
UT, 4
UT, 3
UT, 2
UT, 2
UT, 3
UT, 1
UT, 1
UT, 3
UT, 3
UT, 2
UT, 1
UT, 1
UT, 3
UT, 3
UT, 2
UT, 2
UT, 2
UT, 2
UT, 2
UT, 2
UT, 2
UT, 2
UT, 2
UT, 3
UT, 7
UT, 2
UT, 2
UT, 3
UT, 3
UT, 4
UT, 1
UT, 2
UT, 1
UT, 3
UT, 2
UT, 4
UT, 5
UT, 5
UT, 4
UT, 5
UT, 4
UT, 2
UT, 4
UT, 3
UT, 2
UT, 2
UT, 2
UT, 3
UT, 2
UT, 4
UT, 2
UT, 4
UT, 6
UT, 3
UT, 7
UT, 5
UT, 4
UT, 4
UT, 4
UT, 2
UT, 2
UT, 3
UT, 4
UT, 4
UT, 3
UT, 7
UT, 4
UT, 5
UT, 4
UT, 6
UT, 4
UT, 1
UT, 2
UT, 1
UT, 3
UT, 2
UT, 1
UT, 3
UT, 5
UT, 4
UT, 2
UT, 6
UT, 3
UT, 4
UT, 5
UT, 3
UT, 4
UT, 4
UT, 4
UT, 1
UT, 3
UT, 2
UT, 1
UT, 2
UT, 3
UT, 2
UT, 6
UT, 2
UT, 6
UT, 2
UT, 9
UT, 2
UT, 2
UT, 3
UT, 2
UT, 7
UT, 3
UT, 3
UT, 5
UT, 4
UT, 4
UT, 2
UT, 6
UT, 3
UT, 2
UT, 3
